ministerio,status_sec,n_mes_sec,n_mes_min,idade,temp_carreir_prev
Banco Central,decisao,0.19672131147541,95.7704918032787,44,24
Banco Central,decisao,0.229508196721311,95.7704918032787,44,20
Banco Central,decisao,1.54098360655738,95.7704918032787,44,33
Banco Central,decisao,12.8852459016393,95.7704918032787,44,20
Banco Central,informacao,58.5573770491803,95.7704918032787,44,20
Banco Central,decisao,2.72131147540984,95.7704918032787,45,21
Banco Central,informacao,28.4262295081967,95.7704918032787,45,21
Banco Central,decisao,0.19672131147541,95.7704918032787,46,31
Banco Central,decisao,0.229508196721311,95.7704918032787,46,36
Banco Central,decisao,1.37704918032787,95.7704918032787,46,23
Banco Central,decisao,16.4918032786885,95.7704918032787,46,23
Banco Central,decisao,2.72131147540984,95.7704918032787,50,29
Banco Central,decisao,1.27868852459016,95.7704918032787,51,28
Banco Central,informacao,78.8196721311475,95.7704918032787,51,27
Banco Central,informacao,38.3606557377049,95.7704918032787,52,26
Banco Central,informacao,57.0491803278689,95.7704918032787,52,20
Banco Central,coordenacao,10.8524590163934,95.7704918032787,53,29
Banco Central,coordenacao,36.7213114754098,95.7704918032787,53,27
Banco Central,coordenacao,43.5409836065574,95.7704918032787,54,31
Banco Central,coordenacao,13.1475409836066,95.7704918032787,56,33
Banco Central,decisao,0.229508196721311,95.7704918032787,58,34
Banco Central,coordenacao,29.8032786885246,95.7704918032787,58,35
Banco Central,coordenacao,30.1311475409836,95.7704918032787,59,18
Banco Central,coordenacao,59.8688524590164,95.7704918032787,60,38
Banco Central,coordenacao,19.7049180327869,95.7704918032787,61,38
