n_mes_sec,n_mes_min,idade,temp_carreir_prev
35.672131147541,69.2131147540984,50,11
45.1475409836066,69.2131147540984,47,12
12,69.2131147540984,41,12
7.9344262295082,69.2131147540984,38,5
35.9016393442623,69.2131147540984,37,17
9.70491803278689,47.9016393442623,36,29
21.5081967213115,47.9016393442623,37,27
32.3606557377049,69.2131147540984,37,21
47.0491803278689,47.9016393442623,36,10
42.9180327868852,47.9016393442623,34,13
37.7704918032787,47.9016393442623,45,25
23.4098360655738,47.9016393442623,56,33
22.8196721311475,47.9016393442623,55,4
59.6065573770492,47.9016393442623,52,10
9.14754098360656,11.6065573770492,45,21
15.8032786885246,11.6065573770492,39,16
14,11.6065573770492,34,13
11.4754098360656,11.6065573770492,36,6
2.78688524590164,4.78688524590164,38,30
11.2131147540984,11.6065573770492,40,7
0.524590163934426,4.78688524590164,41,23
4.62295081967213,4.78688524590164,43,15
28.4262295081967,95.7704918032787,45,21
0.229508196721311,95.7704918032787,44,20
1.37704918032787,95.7704918032787,46,23
12.8852459016393,95.7704918032787,44,20
56.5573770491803,95.7704918032787,43,22
10.2950819672131,95.7704918032787,41,21
1.54098360655738,95.7704918032787,44,33
4,45.8688524590164,45,21
58.5573770491803,95.7704918032787,44,20
2,95.7704918032787,42,36
17.9344262295082,18.3934426229508,38,17
48.2295081967213,45.8688524590164,37,16
18.7868852459016,15.672131147541,49,28
49.5737704918033,5.01639344262295,34,12
33.4754098360656,45.8688524590164,54,32
59.8688524590164,95.7704918032787,60,38
0.459016393442623,45.8688524590164,39,14
0.295081967213115,95.7704918032787,43,16
24.1967213114754,95.7704918032787,41,19
31.2459016393443,95.7704918032787,41,18
0.0655737704918033,95.7704918032787,44,22
57.0491803278689,95.7704918032787,52,20
19.7049180327869,95.7704918032787,61,38
30.1311475409836,95.7704918032787,59,18
103.081967213115,18.3934426229508,57,19
35.3770491803279,45.8688524590164,54,36
23.6393442622951,65.1147540983606,58,39
12.68975,65.1147540983606,60,41
