caso,ClassCidade,regiao_geoeco_ibge,ideologiaPart,escolaridade
69,centro_regio_pequ,centro_sul,grande centro,EM
70,media,centro_sul,fisiologico,EM
71,centro_regio_pequ,amazonia,grande direita,EM
72,media,centro_sul,grande centro,EF
73,centro_regio_pequ,nordeste,grande direita,EF
74,centro_regio_pequ,nordeste,pequena direita,EF
75,centro_regio_pequ,centro_sul,grande esquerda,EM
76,centro_regio_pequ,centro_sul,grande esquerda,EF
77,centro_regio_pequ,centro_sul,grande direita,EF
78,centro_regio_pequ,nordeste,grande direita,SUP
79,centro_regio_pequ,centro_sul,grande centro,SUP
80,centro_regio_pequ,nordeste,pequena direita,EM
81,centro_regio_pequ,centro_sul,grande direita,SUP
82,centro_regio_pequ,centro_sul,grande centro,EM
83,centro_regio_pequ,centro_sul,grande centro,LeEFIncom
84,centro_regio_pequ,centro_sul,grande esquerda,EM
85,centro_regio_pequ,centro_sul,grande centro,EM
86,centro_regio_pequ,centro_sul,grande centro,EM
87,centro_regio_pequ,nordeste,pequena direita,EM
88,centro_regio_pequ,centro_sul,grande direita,EM
89,centro_regio_pequ,centro_sul,grande direita,EM
90,media,centro_sul,grande esquerda,SUP
91,centro_regio_pequ,centro_sul,grande centro,EM
92,centro_regio_pequ,centro_sul,grande direita,EM
93,centro_regio_pequ,centro_sul,grande direita,EM
94,centro_regio_pequ,centro_sul,grande direita,EM
95,centro_regio_pequ,centro_sul,grande direita,EM
96,centro_regio_pequ,centro_sul,pequena direita,EF
97,centro_regio_pequ,centro_sul,grande centro,EF
98,centro_regio_pequ,centro_sul,grande centro,EF
99,centro_regio_pequ,centro_sul,grande centro,EM
100,centro_regio_pequ,centro_sul,grande esquerda,SUP
101,centro_regio_pequ,nordeste,pequena direita,EM
102,centro_regio_pequ,centro_sul,pequena direita,EM
103,centro_regio_pequ,nordeste,pequena direita,SUP
104,centro_regio_pequ,centro_sul,grande direita,SUP
105,centro_regio_pequ,centro_sul,grande esquerda,EF
106,centro_regio_pequ,amazonia,grande direita,EM
107,centro_regio_pequ,centro_sul,grande esquerda,SUP
108,centro_regio_pequ,centro_sul,grande direita,LeEFIncom
109,centro_regio_pequ,centro_sul,grande esquerda,LeEFIncom
110,centro_regio_pequ,centro_sul,grande esquerda,LeEFIncom
111,centro_metrop,centro_sul,pequena direita,EM
112,media,centro_sul,grande esquerda,SUP
113,centro_regio_pequ,centro_sul,grande direita,SUP
114,centro_regio_pequ,centro_sul,fisiologico,EM
115,centro_regio_pequ,centro_sul,grande centro,EM
116,centro_regio_pequ,centro_sul,grande centro,EM
117,centro_regio_pequ,centro_sul,grande centro,SUP
118,media,centro_sul,grande esquerda,EM
119,centro_regio_pequ,amazonia,grande direita,SUP
120,centro_regio_pequ,centro_sul,grande centro,SUP
121,centro_regio_pequ,centro_sul,grande direita,SUP
122,centro_regio_pequ,centro_sul,grande centro,EF
123,centro_regio_pequ,centro_sul,grande esquerda,SUP
124,media,centro_sul,grande direita,SUP
125,centro_regio_pequ,centro_sul,grande direita,EM
126,centro_regio_pequ,nordeste,grande esquerda,EM
127,media,amazonia,pequeno centro,EF
128,centro_regio_pequ,centro_sul,grande direita,SUP
129,centro_regio_pequ,nordeste,grande esquerda,EM
